Alt,ApH,PeH,THR,TWR
83.05,76.7,-598435.3,0,0.001
83.07,76.8,-598435.3,1,5.5965
107.1,211.5,-598436.9,1,5.70662
177.29,615.8,-598438.1,1,5.82502
294.6,1305.5,-598438.8,1,5.95217
460.02,2298.3,-598439.4,1,6.0913
673.26,2969.5,-598440,0.32381,6.17656
893.46,3389.2,-598432.6,0.32072,6.23726
1122.64,3825,-598422.8,0.31759,6.29855
1360.72,4275,-598410.7,0.31451,6.36039
1607.54,4738.9,-598395.1,0.31145,6.42274
1863.01,5216.7,-598376.1,0.30844,6.48558
2126.99,5708.2,-598353.4,0.30545,6.54889
2399.39,6213.2,-598326.9,0.30251,6.61263
2680.11,6731.6,-598296.6,0.2996,6.67678
2969.05,7263.5,-598262.8,0.29673,6.74133
3266.13,7808.2,-598225.4,0.2939,6.80627
3571.22,8363.1,-598183.9,0.29111,6.87156
3884.08,8923.6,-598137.7,0.28835,6.9372
4198.04,9487.1,-598086.6,0.28564,7.00315
4525.32,10041.4,-598030.5,0.28296,7.06939
4859.36,10608.3,-597970.7,0.28032,7.13589
5199.88,11177.4,-597904.9,0.27773,7.20265
5546.62,11750.4,-597834.7,0.27517,7.26964
5899.41,12329,-597759.9,0.27265,7.33685
6258.15,12915.4,-597680.7,0.27016,7.40429
6622.77,13509.7,-597596.7,0.26772,7.47176
6993.18,14111.5,-597507.2,0.26531,7.53847
7369.32,14720.7,-597411.9,0.26294,7.60654
7751.13,15337.7,-597310.7,0.26064,7.67482
8138.53,15962.9,-597203.5,0.25833,7.74331
8531.51,16596.9,-597090,0.25606,7.81201
8930.04,17240.6,-596970,0.25382,7.88091
9334.11,17895,-596843.2,0.25162,7.94994
9743.77,18561.6,-596709.4,0.24945,8.01907
10159.06,19241.1,-596568.2,0.24731,8.08834
10580.04,19934.2,-596419,0.24521,8.15775
11006.79,20642,-596261.2,0.24313,8.22734
11439.4,21365.2,-596094.4,0.24109,8.29713
11877.95,22103.9,-595918,0.23907,8.36714
12322.53,22858.2,-595731.5,0.23708,8.43739
12764.31,23628,-595534.3,0.23511,8.5079
13221.04,24397.8,-595325.7,0.23317,8.57869
13683.99,25198.3,-595109.7,0.23126,8.64979
14153.21,26014.1,-594876.9,0.22936,8.72121
14628.74,26845,-594630.8,0.22749,8.79297
15110.61,27690.8,-594371,0.22564,8.86509
15598.86,28551.8,-594097,0.22381,8.93758
16093.5,29427.5,-593808.4,0.222,9.01017
17591.78,29114.2,-593683.1,1,7.63005
18051.13,29323.9,-592894.5,0.26009,7.69078
18509.97,30012.8,-592418.4,0.25807,7.75098
18973.65,30844.7,-592050.5,0.25607,7.81157
19444.12,31723.7,-591705.9,0.25408,7.8726
19912.38,32625.7,-591356.2,0.25211,7.9341
20397.2,33521.6,-590987.5,0.25016,7.99609
20889.21,34447.6,-590608.5,0.24822,8.05856
21388.36,35388.6,-590207.2,0.2463,8.12153
21894.62,36344.7,-589791,0.24439,8.18502
22407.95,37316.7,-589360.6,0.24249,8.24901
22928.36,38305.1,-588916.7,0.24061,8.31325
23455.82,39310.5,-588460,0.23874,8.37728
23990.35,40333.4,-587991,0.23689,8.44285
24531.95,41374.2,-587510.1,0.23505,8.50895
25080.63,42433.3,-587017.7,0.23326,8.57559
25636.39,43511.1,-586514,0.23144,8.6428
26199.25,44607.8,-585999.3,0.22964,8.71057
26769.23,45723.8,-585473.7,0.22785,8.77892
27346.33,46859.1,-584937.3,0.22608,8.84785
27930.57,48013.8,-584390.6,0.22432,8.91738
28521.95,49188,-583833.5,0.22257,8.98751
29120.48,50382.2,-583266,0.22083,9.05825
29726.17,51596.6,-582688.3,0.2191,9.1296
30339.03,52831.5,-582100.5,0.21739,9.20156
30959.06,54087.2,-581502.4,0.21569,9.27415
31586.29,55364,-580894.2,0.214,9.34738
32208.2,56662.1,-580275.7,0.21232,9.42125
32849.69,57955.7,-579647.1,0.21065,9.49577
33498.39,59296.9,-579020.8,0.209,9.57094
34154.31,60660.2,-578371.9,0.20736,9.64678
34817.46,62045.9,-577712.8,0.20572,9.72329
35487.85,63454.5,-577043.3,0.2041,9.80048
36165.48,64886.1,-576363.6,0.20249,9.87794
36850.37,66341.2,-575673.6,0.2009,9.95537
37542.51,67819.9,-574973.3,0.19931,10.03461
38241.91,69322.6,-574262.8,0.19774,10.11455
38948.58,70849.6,-573541.9,0.1962,10.19519
39662.53,72401.2,-572810.8,0.19465,10.27656
40383.76,73977.9,-572069.5,0.19311,10.35863
41112.27,75579.8,-571317.9,0.19157,10.44144
41848.07,77207.5,-570556.1,0.19005,10.52498
42591.16,78861.1,-569784,0.18854,10.60926
43341.55,80541.3,-569001.6,0.18705,10.69428
44099.23,82248.2,-568209.1,0.18556,10.78005
44864.22,83982.3,-567406.3,0.18408,10.86658
45636.52,85744.1,-566593.2,0.18261,10.95387
46416.13,87533.9,-565769.9,0.18116,11.04193
47203.05,89352.1,-564936.4,0.17971,11.13076
47981.65,91199.3,-564092.7,0.17828,11.22037
48783.06,93038.7,-563238.7,0.17685,11.31076
49591.8,94944.5,-562391.6,0.17544,11.40195
50407.86,96880.5,-561517.5,0.17403,11.49393
51231.26,98847.3,-560633.2,0.17264,11.58672
52061.98,100845.4,-559738.7,0.17126,11.68032
52900.03,102875.2,-558834,0.16988,11.77473
53745.42,104937.2,-557919.2,0.16852,11.86936
54598.14,107032.1,-556994.2,0.16717,11.96413
55458.21,109160.3,-556059.2,0.16583,12.06101
56325.62,111322.3,-555114.1,0.16452,12.15873
57200.36,113518.8,-554158.9,0.16319,12.25729
58082.46,115750.3,-553193.8,0.16188,12.3567
58971.9,118017.3,-552218.6,0.16058,12.45698
62121.68,119308.5,-551667.8,1,5.38591
63000.78,121541.8,-550691.6,0.36849,5.42838
63887.19,123822.8,-549696.3,0.36559,5.47138
64780.89,126140,-548690.4,0.36272,5.51475
65681.88,128494.3,-547674.3,0.35987,5.55848
66572.29,130886.2,-546648.2,0.35703,5.60259
67487.72,133268.5,-545612.1,0.35422,5.64707
68410.45,135737.1,-544586.8,0.35143,5.69192
69358.78,138295,-543510.5,0.34866,5.73715
70296.25,140844.5,-542445.1,0.34591,5.78276
71241.04,143435.2,-541370,0.34318,5.82875
72193.12,146067.5,-540285.3,0.34047,5.87513
73133.62,148689.5,-539212.7,0.33778,5.92189
74100.16,151406.8,-538109.2,0.33511,5.96871
75074,154168.1,-536996.2,0.33252,6.01566
76055.13,156974.3,-535873.8,0.32989,6.0636
77043.57,159826.1,-534742,0.32728,6.11193
78039.29,162724.3,-533600.8,0.32469,6.16067
79022.58,165611.7,-532473,0.32212,6.20981
80032.76,168604.5,-531313.6,0.31957,6.25936
81050.25,171646.4,-530144.9,0.31709,6.30833
82075.03,174738.3,-528967.2,0.31458,6.35869
83107.1,177881.1,-527780.3,0.31209,6.40947
84146.48,181075.8,-526584.5,0.30961,6.46066
85172.55,184259.2,-525403.4,0.30716,6.51227
86226.36,187559.5,-524189.9,0.30473,6.56431
87287.47,190914.7,-522967.6,0.30233,6.61574
88355.87,194325.9,-521736.5,0.29996,6.66862
89431.55,197794,-520496.8,0.29758,6.72193
